cust_id,km_clusters,hc_clusters,same_cluster,has_CC,has_CK,has_SV,acct_term_CC,acct_term_CK,acct_term_SV,avg_tran_amt_CC,avg_tran_amt_CK,avg_tran_amt_SV,days_per_tran_CC,days_per_tran_CK,days_per_tran_SV,acct_balance_change_CC,acct_balance_change_CK,acct_balance_change_SV
1362506,1,0,0,1.0,0.0,0.0,202.0,0.0,0.0,-140.55100000000002,0.0,0.0,6.0,0.0,0.0,4216.53,0.0,0.0
1362507,1,0,0,0.0,1.0,0.0,0.0,325.0,0.0,0.0,7.582020202020202,0.0,0.0,1.0,0.0,0.0,750.6199999999999,0.0
1362508,2,0,0,1.0,1.0,1.0,2283.0,2283.0,2283.0,-2.0678160919540214,-25.970606060606052,4.044545454545452,4.0,0.0,10.0,260.21000000000004,-2571.0899999999997,133.47000000000003
1362509,1,0,0,1.0,1.0,1.0,630.0,422.0,812.0,10.5760465116279,-1.7405050505050523,4.418139534883722,1.0,0.0,4.0,-867.49,-171.68,189.98
1362510,2,2,1,0.0,1.0,0.0,0.0,961.0,0.0,0.0,-27.25968421052632,0.0,0.0,3.0,0.0,0.0,-2589.67,0.0
1362511,1,0,0,1.0,1.0,1.0,253.0,774.0,977.0,-18.46795918367347,-1.791818181818184,11.659249999999997,4.0,0.0,9.0,904.93,-177.39,465.83000000000004
1362512,2,0,0,1.0,1.0,1.0,1071.0,1071.0,834.0,-46.13961538461538,-15.263030303030314,59.15222222222222,13.0,2.0,5.0,1314.9,-1511.0399999999997,1064.7399999999998
1362513,1,0,0,0.0,1.0,1.0,0.0,36.0,444.0,0.0,10.39263157894737,-1.436153846153842,0.0,0.0,12.0,0.0,394.91999999999996,-37.339999999999975
1362516,1,0,0,1.0,1.0,0.0,604.0,68.0,0.0,-6.6842500000000005,-20.803750000000004,0.0,8.0,13.0,0.0,313.58000000000004,-499.28999999999996,0.0
1362520,1,0,0,1.0,1.0,0.0,749.0,329.0,0.0,41.10955555555555,-2.4853535353535348,0.0,7.0,0.0,0.0,-1556.58,-246.04999999999995,0.0
1362523,1,0,0,0.0,0.0,1.0,0.0,0.0,1284.0,0.0,0.0,-5.185769230769231,0.0,0.0,12.0,0.0,0.0,-134.82999999999998
1362524,1,0,0,0.0,0.0,1.0,0.0,0.0,2723.0,0.0,0.0,18.130769230769236,0.0,0.0,12.0,0.0,0.0,471.4
1362525,1,0,0,1.0,1.0,1.0,1351.0,1374.0,1902.0,19.931224489795934,-1.6255555555555574,0.7433333333333295,3.0,0.0,9.0,-1850.6699999999998,-160.92999999999998,28.810000000000002
1362526,2,0,0,1.0,1.0,1.0,477.0,189.0,657.0,237.7791666666667,-27.734444444444463,24.78416666666665,27.0,1.0,14.0,-2417.7000000000007,-2745.71,593.92
1362528,1,0,0,1.0,1.0,1.0,3640.0,3640.0,3640.0,0.8384000000000006,-14.596565656565653,0.2380645161290282,7.0,1.0,11.0,-35.25999999999999,-1445.7800000000002,7.3799999999999955
1362529,1,0,0,1.0,1.0,1.0,1428.0,343.0,1142.0,34.905384615384605,2.3858585858585872,10.128571428571433,9.0,0.0,15.0,-1048.21,236.19999999999993,211.08000000000004
1362530,2,2,1,1.0,1.0,1.0,867.0,251.0,1480.0,-25.869230769230775,-53.526969696969715,12.718076923076922,6.0,1.0,13.0,1402.77,-5299.17,330.66999999999996
1362531,2,2,1,1.0,1.0,0.0,554.0,636.0,0.0,4.733437499999998,-34.613131313131305,0.0,10.0,0.0,0.0,183.8900000000001,-3427.5099999999998,0.0
1362535,1,0,0,1.0,0.0,0.0,2057.0,0.0,0.0,2.8376712328767124,0.0,0.0,4.0,0.0,0.0,-204.27,0.0,0.0
1362537,1,0,0,0.0,0.0,1.0,0.0,0.0,2108.0,0.0,0.0,52.93785714285714,0.0,0.0,11.0,0.0,0.0,1482.26
1362540,0,1,0,0.0,1.0,0.0,0.0,185.0,0.0,0.0,-91.95464646464647,0.0,0.0,1.0,0.0,0.0,-9103.51,0.0
1362541,1,0,0,1.0,0.0,0.0,297.0,0.0,0.0,-42.638749999999995,0.0,0.0,5.0,0.0,0.0,2093.96,0.0,0.0
1362542,2,0,0,1.0,1.0,1.0,2460.0,555.0,66.0,173.37615384615384,-54.069056603773596,40.28807692307692,27.0,6.0,12.0,-2149.53,-2865.66,1046.8600000000001
1362546,2,0,0,1.0,1.0,1.0,2142.0,2142.0,2142.0,13.397023809523809,-25.98323232323233,33.48153846153846,4.0,0.0,13.0,-1047.98,-2572.34,870.52
1362547,1,0,0,1.0,0.0,0.0,260.0,0.0,0.0,-13.581692307692293,0.0,0.0,3.0,0.0,0.0,952.52,0.0,0.0
1362548,0,1,0,1.0,1.0,1.0,3338.0,3338.0,3338.0,317.14772727272725,-54.89585858585859,0.31499999999999995,15.0,2.0,27.0,-6896.57,-5434.6900000000005,3.780000000000001
1362549,1,0,0,1.0,0.0,1.0,519.0,0.0,1015.0,1.2243835616438392,0.0,16.196222222222225,4.0,0.0,8.0,-18.039999999999964,0.0,727.57
1362550,1,0,0,0.0,0.0,1.0,0.0,0.0,280.0,0.0,0.0,-5.783076923076924,0.0,0.0,12.0,0.0,0.0,-150.89999999999998
1362551,1,0,0,0.0,1.0,0.0,0.0,105.0,0.0,0.0,21.408227848101266,0.0,0.0,1.0,0.0,0.0,1691.25,0.0
1362552,1,0,0,1.0,1.0,0.0,878.0,1133.0,0.0,-1.3267796610169487,-2.070505050505051,0.0,6.0,2.0,0.0,125.75,-205.61,0.0
1362555,1,0,0,0.0,1.0,1.0,0.0,1621.0,962.0,0.0,3.35616161616162,-4.192499999999999,0.0,0.0,9.0,0.0,332.26,-150.93
1362556,1,0,0,1.0,0.0,1.0,1307.0,0.0,2536.0,38.39619047619047,0.0,-3.6000000000000054,5.0,0.0,15.0,-1413.94,0.0,-80.00999999999993
1362557,2,2,1,1.0,1.0,1.0,52.0,115.0,84.0,-125.0,-20.179393939393947,-20.29225806451613,3.0,2.0,10.0,1000.0,-1998.21,-629.06
1362562,2,0,0,1.0,1.0,1.0,58.0,45.0,192.0,-351.85185185185185,-24.98020202020203,86.82025000000002,1.0,3.0,8.0,9500.0,-2475.92,3472.81
1362563,1,0,0,1.0,1.0,0.0,147.0,1109.0,0.0,-36.28222222222223,-5.408383838383828,0.0,4.0,0.0,0.0,1000.0,-535.4300000000001,0.0
1362565,2,2,1,1.0,1.0,1.0,3230.0,218.0,3511.0,-8.60363636363636,-55.373838383838375,28.2490909090909,6.0,1.0,15.0,529.12,-5482.01,621.48
1362566,0,1,0,1.0,1.0,0.0,1044.0,1016.0,0.0,113.47408163265305,-174.5157575757575,0.0,7.0,0.0,0.0,-4781.23,-17277.06,0.0
1362567,1,0,0,0.0,0.0,1.0,0.0,0.0,2291.0,0.0,0.0,32.0819298245614,0.0,0.0,6.0,0.0,0.0,1828.3100000000004
1362568,2,2,1,0.0,1.0,1.0,0.0,97.0,356.0,0.0,-40.932525252525274,3.4013333333333384,0.0,3.0,11.0,0.0,-4052.3199999999997,102.03999999999996
1362569,2,0,0,1.0,1.0,0.0,26.0,270.0,0.0,-328.5714285714285,-8.894848484848476,0.0,0.0,1.0,0.0,9200.0,-880.59,0.0
1362570,1,0,0,0.0,0.0,1.0,0.0,0.0,62.0,0.0,0.0,0.21750000000000003,0.0,0.0,27.0,0.0,0.0,2.609999999999985
1362571,1,0,0,1.0,1.0,1.0,619.0,1353.0,1773.0,-9.61047619047619,-2.1880898876404498,-14.87142857142857,17.0,0.0,17.0,312.79999999999995,-194.74,-312.48000000000025
1362572,1,0,0,1.0,1.0,1.0,854.0,564.0,775.0,0.3751282051282057,-2.4443434343434363,7.482580645161289,8.0,0.0,11.0,-9.289999999999964,-242.53,230.34000000000003
1362573,2,2,1,0.0,1.0,1.0,0.0,2025.0,2024.0,0.0,-42.894747474747476,-7.843750000000002,0.0,0.0,8.0,0.0,-4246.58,-313.75
1362574,1,0,0,1.0,0.0,0.0,216.0,0.0,0.0,-17.567567567567572,0.0,0.0,2.0,0.0,0.0,1300.0,0.0,0.0
1362577,1,0,0,1.0,1.0,0.0,270.0,250.0,0.0,-81.33809523809525,-6.229090909090905,0.0,11.0,2.0,0.0,1808.22,-616.6800000000001,0.0
1362578,2,2,1,1.0,1.0,1.0,904.0,904.0,904.0,-11.096470588235295,-24.337676767676772,24.382399999999997,7.0,2.0,14.0,595.0600000000001,-2409.4300000000003,608.8399999999999
1362579,1,0,0,1.0,1.0,0.0,1253.0,1459.0,0.0,18.27186046511628,3.341010101010102,0.0,2.0,0.0,0.0,-1479.6100000000001,330.49,0.0
1362580,1,0,0,1.0,1.0,1.0,1372.0,1126.0,1176.0,-23.705555555555563,-3.497373737373735,-14.54428571428572,9.0,1.0,15.0,1051.04,-346.24,-305.43
1362584,1,0,0,1.0,1.0,1.0,110.0,245.0,579.0,-29.275882352941178,-1.0713131313131314,-1.2742307692307713,2.0,0.0,13.0,1000.0,-106.51,-33.13000000000011
1362585,1,0,0,0.0,1.0,0.0,0.0,1759.0,0.0,0.0,-2.068383838383834,0.0,0.0,0.0,0.0,0.0,-204.76999999999998,0.0
1362586,1,0,0,1.0,1.0,0.0,1434.0,72.0,0.0,-35.37214285714287,0.9460606060606046,0.0,6.0,0.0,0.0,2325.7200000000003,92.94,0.0
1362587,2,2,1,1.0,1.0,1.0,2294.0,1972.0,335.0,1.461392405063291,-22.504141414141408,29.31787878787879,4.0,0.0,10.0,-20.029999999999973,-2228.63,967.4900000000001
1362588,1,0,0,1.0,1.0,1.0,1421.0,1206.0,1899.0,-9.502407407407407,-2.270707070707073,-7.3493939393939405,6.0,0.0,10.0,546.55,-224.79999999999998,-242.53
1362589,1,0,0,0.0,0.0,1.0,0.0,0.0,627.0,0.0,0.0,19.240937499999998,0.0,0.0,11.0,0.0,0.0,614.9
1362590,2,2,1,0.0,1.0,1.0,0.0,998.0,873.0,0.0,-24.707714285714285,1.3741666666666665,0.0,4.0,27.0,0.0,-1729.54,16.49000000000001
1362591,2,2,1,1.0,1.0,0.0,427.0,922.0,0.0,-5.332788461538456,-24.950000000000003,0.0,3.0,0.0,0.0,695.0699999999999,-2470.0499999999997,0.0
1362592,1,0,0,1.0,1.0,0.0,933.0,306.0,0.0,80.48535714285713,-5.850303030303031,0.0,12.0,1.0,0.0,-1796.7200000000003,-579.1800000000001,0.0
1362593,2,2,1,1.0,1.0,0.0,216.0,132.0,0.0,-8.531200000000021,-39.873939393939395,0.0,2.0,2.0,0.0,689.96,-3947.5199999999995,0.0
1362594,0,1,0,1.0,1.0,1.0,1233.0,247.0,551.0,193.33444444444447,-98.93191919191918,121.98605263157896,3.0,2.0,9.0,-9557.0,-9794.259999999998,4634.66
1362595,2,2,1,0.0,1.0,0.0,0.0,795.0,0.0,0.0,-40.095353535353524,0.0,0.0,1.0,0.0,0.0,-3969.44,0.0
1362596,1,0,0,0.0,0.0,1.0,0.0,0.0,169.0,0.0,0.0,-10.976923076923075,0.0,0.0,12.0,0.0,0.0,-285.40000000000003
1362597,2,2,1,1.0,1.0,0.0,822.0,1792.0,0.0,12.454468085106388,-21.380404040404045,0.0,7.0,0.0,0.0,-496.3399999999999,-2116.66,0.0
1362598,0,2,0,1.0,1.0,0.0,527.0,1035.0,0.0,143.79153846153847,-91.97689189189188,0.0,25.0,0.0,0.0,-1781.88,-6806.29,0.0
1362602,1,0,0,1.0,1.0,1.0,1075.0,308.0,337.0,49.555230769230796,1.9988888888888912,35.74634146341463,5.0,0.0,8.0,-3165.18,197.89,1465.6000000000001
1362604,1,0,0,0.0,0.0,1.0,0.0,0.0,189.0,0.0,0.0,0.03749999999999807,0.0,0.0,8.0,0.0,0.0,1.5
1362605,1,0,0,1.0,1.0,1.0,1816.0,590.0,646.0,-8.150322580645161,-2.9555952380952357,1.5050000000000001,11.0,4.0,27.0,294.78999999999996,-248.27,18.06000000000006
1362606,2,2,1,1.0,1.0,0.0,241.0,83.0,0.0,-22.41745454545455,-38.22020202020204,0.0,4.0,2.0,0.0,1232.96,-3783.8,0.0
1362607,1,0,0,1.0,1.0,0.0,708.0,916.0,0.0,16.82437500000002,-1.2624242424242398,0.0,5.0,0.0,0.0,-1054.0900000000001,-124.97999999999999,0.0
1362609,2,2,1,1.0,1.0,1.0,1260.0,472.0,193.0,-19.870454545454546,-25.731717171717175,-22.854193548387094,8.0,0.0,10.0,1224.93,-2547.89,-709.02
1362610,1,0,0,1.0,0.0,0.0,3176.0,0.0,0.0,3.7842857142857143,0.0,0.0,7.0,0.0,0.0,-175.27999999999997,0.0,0.0
1362611,1,0,0,1.0,1.0,0.0,576.0,3054.0,0.0,55.70181818181818,-0.75,0.0,7.0,45.0,0.0,-2343.32,-1.5,0.0
1362613,1,0,0,1.0,0.0,1.0,2536.0,0.0,2.0,-18.470588235294134,0.0,3.654642857142857,10.0,0.0,11.0,751.99,0.0,102.33000000000001
1362614,1,0,0,0.0,0.0,1.0,0.0,0.0,46.0,0.0,0.0,34.852,0.0,0.0,8.0,0.0,0.0,1394.08
1362617,1,0,0,1.0,1.0,1.0,141.0,63.0,228.0,-23.554615384615392,-3.3476363636363637,0.16999999999999996,8.0,6.0,27.0,306.84,-184.12,2.0400000000000205
1362619,2,0,0,1.0,1.0,1.0,636.0,397.0,979.0,3905.04,-33.45494949494949,2.7874999999999996,0.0,3.0,27.0,-3866.7,-3312.04,33.44999999999982
1362620,2,2,1,0.0,1.0,0.0,0.0,642.0,0.0,0.0,-40.30838383838385,0.0,0.0,0.0,0.0,0.0,-3990.5299999999997,0.0
1362621,2,2,1,1.0,1.0,1.0,41.0,255.0,671.0,-100.0,-31.39703703703703,36.69095238095238,1.0,4.0,15.0,1000.0,-2543.16,770.4200000000001
1362622,2,2,1,1.0,1.0,1.0,1205.0,1449.0,2459.0,42.802391304347815,-38.50151515151516,134.86516129032256,4.0,1.0,11.0,-1901.54,-3811.7400000000007,4180.82
1362623,1,0,0,0.0,1.0,1.0,0.0,456.0,281.0,0.0,-4.816851851851852,0.044285714285714255,0.0,0.0,23.0,0.0,-260.11,0.6199999999999761
1362624,1,0,0,1.0,0.0,1.0,1859.0,0.0,927.0,-14.251836734693883,0.0,25.52076923076923,7.0,0.0,12.0,767.25,0.0,663.54
1362625,1,0,0,1.0,1.0,0.0,2554.0,1771.0,0.0,63.33075000000002,1.9108695652173926,0.0,8.0,5.0,0.0,-2456.07,43.94999999999993,0.0
1362630,2,2,1,1.0,1.0,0.0,1083.0,1756.0,0.0,25.650476190476194,-26.789090909090902,0.0,1.0,0.0,0.0,-1053.96,-2652.3,0.0
1362631,2,2,1,1.0,1.0,1.0,1659.0,1659.0,1659.0,3.7972549019607875,-52.68882352941176,0.6608333333333334,6.0,4.0,27.0,-184.86,-4478.55,7.92999999999995
1362632,2,2,1,0.0,1.0,0.0,0.0,757.0,0.0,0.0,-68.4269696969697,0.0,0.0,0.0,0.0,0.0,-6774.27,0.0
1362633,2,2,1,1.0,1.0,1.0,708.0,1171.0,1165.0,-10.165217391304349,-40.31020202020202,-1.7484210526315773,5.0,0.0,8.0,750.8199999999999,-3990.71,-66.44
1362636,2,2,1,1.0,1.0,0.0,3046.0,418.0,0.0,1.8896610169491497,-26.84121212121211,0.0,6.0,2.0,0.0,-38.960000000000036,-2657.1000000000004,0.0
1362637,1,0,0,1.0,1.0,1.0,204.0,187.0,1665.0,-43.504230769230766,-2.498585858585856,-15.940526315789477,7.0,0.0,17.0,1200.0,-247.35999999999999,-302.87
1362638,1,0,0,0.0,1.0,0.0,0.0,348.0,0.0,0.0,-2.2071929824561383,0.0,0.0,5.0,0.0,0.0,-125.81,0.0
1362640,1,0,0,1.0,0.0,1.0,617.0,0.0,572.0,11.882153846153848,0.0,32.163428571428575,5.0,0.0,9.0,-701.51,0.0,1125.54
1362641,1,0,0,1.0,1.0,1.0,2590.0,2590.0,2564.0,11.558620689655173,-21.886730769230777,0.17909090909090905,11.0,7.0,27.0,-329.38,-1138.5600000000002,1.9699999999999989
1362642,1,0,0,1.0,1.0,1.0,965.0,502.0,463.0,-2.1684507042253554,-0.1904040404040417,-2.871290322580645,4.0,0.0,11.0,228.84000000000003,-18.85000000000001,-89.01
1362643,2,0,0,1.0,1.0,1.0,1156.0,1404.0,1297.0,43.23739130434784,-44.094909090909084,21.12117647058823,5.0,6.0,12.0,-976.67,-2426.2099999999996,359.05999999999995
1362644,1,0,0,1.0,1.0,1.0,1640.0,1671.0,205.0,-10.813809523809525,1.9374999999999976,0.16166666666666665,16.0,9.0,27.0,239.49999999999997,69.75,1.9399999999999977
1362645,1,0,0,1.0,1.0,0.0,346.0,562.0,0.0,61.058684210526316,6.553737373737373,0.0,6.0,0.0,0.0,-2051.7,648.8199999999999,0.0
1362649,1,0,0,1.0,1.0,0.0,1293.0,315.0,0.0,-8.99,-1.052626262626264,0.0,4.0,0.0,0.0,812.83,-104.21000000000001,0.0
1362650,1,0,0,1.0,0.0,1.0,34.0,0.0,271.0,-50.00000000000001,0.0,-0.17000000000000015,1.0,0.0,8.0,1000.0,0.0,-6.460000000000008
1362652,1,0,0,0.0,1.0,0.0,0.0,85.0,0.0,0.0,-2.9101010101010085,0.0,0.0,2.0,0.0,0.0,-288.82,0.0
1362653,1,0,0,1.0,1.0,0.0,98.0,1108.0,0.0,-37.142812500000005,4.46656565656566,0.0,2.0,0.0,0.0,1188.57,442.18999999999994,0.0
1362654,1,0,0,0.0,0.0,1.0,0.0,0.0,1171.0,0.0,0.0,-7.71761904761905,0.0,0.0,15.0,0.0,0.0,-162.06999999999994
1362656,1,0,0,1.0,0.0,1.0,830.0,0.0,904.0,9.814705882352948,0.0,6.516052631578947,6.0,0.0,9.0,-448.03,0.0,246.8
1362657,1,0,0,0.0,1.0,0.0,0.0,2399.0,0.0,0.0,-1.6046835443038037,0.0,0.0,4.0,0.0,0.0,-126.68,0.0
1362658,2,0,0,1.0,1.0,1.0,1775.0,1775.0,1775.0,563.9525,-101.33807692307693,0.2966666666666666,27.0,12.0,27.0,-4414.23,-2634.79,3.5600000000000023
1362659,1,0,0,0.0,0.0,1.0,0.0,0.0,223.0,0.0,0.0,-4.8129629629629616,0.0,0.0,6.0,0.0,0.0,-259.98999999999995
1362661,1,0,0,1.0,0.0,1.0,1795.0,0.0,60.0,0.05859649122806774,0.0,35.361,6.0,0.0,8.0,73.95000000000005,0.0,1408.1399999999999
1362662,2,2,1,0.0,1.0,0.0,0.0,1491.0,0.0,0.0,-25.367272727272724,0.0,0.0,1.0,0.0,0.0,-2512.08,0.0
1362663,1,0,0,1.0,1.0,0.0,1519.0,1167.0,0.0,-42.21078431372548,-1.5505050505050522,0.0,6.0,2.0,0.0,2571.13,-153.5,0.0
1362664,2,0,0,1.0,1.0,0.0,190.0,1550.0,0.0,-27.735405405405405,-14.720101010101017,0.0,4.0,2.0,0.0,1052.38,-1457.2899999999995,0.0
1362665,1,0,0,0.0,0.0,1.0,0.0,0.0,1183.0,0.0,0.0,-2.5237837837837858,0.0,0.0,9.0,0.0,0.0,-93.38000000000011
1362666,1,0,0,0.0,0.0,1.0,0.0,0.0,1773.0,0.0,0.0,-12.376818181818182,0.0,0.0,15.0,0.0,0.0,-273.99999999999994
1362668,1,0,0,0.0,0.0,1.0,0.0,0.0,1859.0,0.0,0.0,31.418999999999993,0.0,0.0,8.0,0.0,0.0,1256.76
1362669,1,0,0,0.0,0.0,1.0,0.0,0.0,1853.0,0.0,0.0,46.08878787878788,0.0,0.0,10.0,0.0,0.0,1519.85
1362670,2,2,1,0.0,1.0,0.0,0.0,1951.0,0.0,0.0,-26.159898989898984,0.0,0.0,0.0,0.0,0.0,-2590.5499999999997,0.0
1362671,1,0,0,1.0,0.0,1.0,80.0,0.0,220.0,-47.22,0.0,-1.8064102564102562,2.0,0.0,8.0,1100.0,0.0,-70.44999999999999
1362672,1,0,0,1.0,1.0,0.0,140.0,14.0,0.0,-13.327647058823526,7.331641791044777,0.0,7.0,0.0,0.0,226.57,491.21999999999997,0.0
1362674,2,2,1,0.0,1.0,1.0,0.0,258.0,371.0,0.0,-22.980202020202018,-7.511875,0.0,1.0,9.0,0.0,-2275.04,-120.19
1362675,1,0,0,1.0,1.0,1.0,775.0,1312.0,570.0,-22.368,-18.21325581395349,3.5185714285714265,11.0,8.0,17.0,758.12,-783.8,73.88999999999999
1362677,1,0,0,0.0,1.0,0.0,0.0,690.0,0.0,0.0,2.7784848484848466,0.0,0.0,0.0,0.0,0.0,275.07000000000005,0.0
1362680,1,0,0,1.0,1.0,0.0,92.0,801.0,0.0,-43.09695652173912,6.19121212121212,0.0,2.0,1.0,0.0,1000.0,612.9300000000001,0.0
1362681,1,0,0,0.0,0.0,1.0,0.0,0.0,221.0,0.0,0.0,10.523684210526325,0.0,0.0,8.0,0.0,0.0,396.8399999999997
1362682,2,2,1,0.0,1.0,1.0,0.0,532.0,275.0,0.0,-56.59630769230769,0.29999999999999993,0.0,5.0,27.0,0.0,-3678.76,3.5999999999999943
1362683,1,0,0,1.0,0.0,0.0,1203.0,0.0,0.0,-16.324680851063825,0.0,0.0,2.0,0.0,0.0,2462.41,0.0,0.0
1362685,1,0,0,1.0,1.0,1.0,234.0,810.0,571.0,-28.0529268292683,0.672525252525257,56.0012,5.0,0.0,14.0,1208.1,66.57999999999998,1400.0300000000002
1362686,1,0,0,1.0,1.0,1.0,251.0,161.0,301.0,-5.1889473684210525,-3.276262626262625,0.6028000000000013,8.0,3.0,13.0,99.9,-324.35,15.069999999999993
1362687,1,0,0,1.0,1.0,1.0,246.0,2312.0,536.0,-12.358205128205128,0.5527272727272767,18.154999999999994,5.0,0.0,11.0,481.97,54.72,544.6500000000001
1362690,2,2,1,1.0,1.0,1.0,440.0,372.0,608.0,-22.83119047619049,-30.612929292929284,-8.217777777777778,8.0,0.0,14.0,1113.91,-3030.68,-147.92
1362693,2,2,1,1.0,1.0,1.0,190.0,283.0,329.0,-45.18095238095239,-19.579898989898982,-6.537500000000001,7.0,1.0,13.0,1000.0,-1938.41,-156.9
1362694,2,2,1,1.0,1.0,0.0,1458.0,142.0,0.0,-2.110166666666664,-39.38343434343435,0.0,6.0,2.0,0.0,204.06999999999994,-3899.6800000000003,0.0
1362697,2,2,1,0.0,1.0,1.0,0.0,122.0,535.0,0.0,-27.016666666666673,0.003333333333332575,0.0,3.0,16.0,0.0,-2674.65,-1.5499999999999545
1362698,2,2,1,1.0,1.0,1.0,765.0,898.0,189.0,0.7372093023255831,-62.09434343434343,63.66682926829269,8.0,0.0,1.0,347.1399999999999,-6147.34,2610.34
1362699,1,0,0,1.0,1.0,0.0,1323.0,225.0,0.0,-9.35666666666667,3.576161616161618,0.0,6.0,0.0,0.0,526.0600000000001,354.03999999999996,0.0
1362700,1,0,0,1.0,1.0,1.0,2147.0,218.0,678.0,9.25258064516129,65.33777777777777,0.39000000000000007,10.0,12.0,27.0,-262.38,1764.12,4.680000000000007
1362701,1,0,0,0.0,1.0,1.0,0.0,709.0,212.0,0.0,0.1525641025641052,61.5476923076923,0.0,9.0,12.0,0.0,5.950000000000017,1600.24
1362702,1,0,0,0.0,1.0,1.0,0.0,854.0,2116.0,0.0,1.1185858585858621,-22.87166666666667,0.0,0.0,11.0,0.0,110.74000000000001,-686.15
1362703,2,2,1,1.0,1.0,1.0,1604.0,470.0,1361.0,6.868070175438596,-35.77626262626262,0.006666666666667116,6.0,0.0,9.0,-290.04999999999995,-3541.85,-0.02999999999974534
1362705,2,2,1,1.0,1.0,1.0,334.0,319.0,30.0,-7.794528301886795,-34.353232323232334,37.31375000000001,5.0,1.0,10.0,413.11,-3400.9700000000003,1194.04
1362708,1,0,0,1.0,1.0,1.0,1454.0,880.0,1694.0,-16.518888888888895,0.4683838383838398,-29.63425,9.0,0.0,8.0,724.36,46.370000000000005,-1185.7300000000005
1362709,2,2,1,1.0,1.0,1.0,1022.0,1590.0,115.0,-4.110181818181817,-20.890303030303038,19.576249999999995,6.0,1.0,8.0,229.81,-2068.14,783.0500000000001
1362711,1,0,0,0.0,1.0,1.0,0.0,145.0,1390.0,0.0,2.010606060606058,-6.8418518518518505,0.0,0.0,12.0,0.0,199.04999999999998,-184.73
1362713,1,0,0,0.0,1.0,1.0,0.0,58.0,119.0,0.0,-11.489375,0.58,0.0,10.0,27.0,0.0,-367.66,6.9599999999999795
1362714,1,0,0,1.0,0.0,0.0,1883.0,0.0,0.0,-4.658833333333333,0.0,0.0,6.0,0.0,0.0,282.0,0.0,0.0
1362715,2,0,0,1.0,1.0,1.0,2242.0,2242.0,2242.0,-8.65709090909091,-23.47454545454546,3.6934782608695667,6.0,0.0,14.0,514.23,-2324.0699999999997,84.94999999999999
