,cust_id,income,age,years_with_bank,nbr_children,marital_status,isMale,isWest,isSouthwest,isMidwest,isNortheast,isSoutheast
68,1362891,0,15,7,0,1,0,1,0,0,0,0
69,1362830,10933,18,3,0,1,0,0,0,0,1,0
70,1363217,15724,41,1,0,1,0,1,0,0,0,0
71,1362626,15993,30,0,3,2,0,0,0,0,0,1
72,1363013,4435,65,5,0,2,0,0,0,0,1,0
73,1363095,12396,60,0,0,2,0,0,0,0,1,0
74,1363482,9129,66,6,0,2,1,1,0,0,0,0
75,1362687,7431,37,7,1,2,0,1,0,0,0,0
76,1362605,16957,34,4,0,2,0,0,0,0,0,1
77,1362952,7633,53,3,0,2,0,1,0,0,0,0
78,1363339,0,14,6,0,1,0,1,0,0,0,0
79,1363421,1982,28,7,0,1,1,1,0,0,0,0
80,1362727,81509,41,1,1,2,0,0,0,0,1,0
81,1362809,25180,56,6,1,3,0,0,0,1,0,0
82,1363196,35502,42,2,0,1,0,1,0,0,0,0
83,1362666,0,15,7,0,1,0,1,0,0,0,0
84,1363461,23108,69,9,0,2,0,0,0,1,0,0
85,1363135,18350,38,5,2,2,0,1,0,0,0,0
86,1362584,12885,61,1,0,2,0,0,0,1,0,0
87,1362931,39704,53,3,1,2,0,1,0,0,0,0
88,1363053,55061,30,0,0,1,1,0,0,0,1,0
89,1363400,49258,49,9,0,2,0,0,0,0,1,0
90,1363318,7751,41,1,2,4,0,0,1,0,0,0
91,1362523,0,13,5,0,1,0,1,0,0,0,0
92,1362706,0,15,7,0,1,0,0,0,1,0,0
93,1362992,24534,40,0,0,1,0,0,1,0,0,0
94,1363175,0,16,1,0,1,0,1,0,0,0,0
95,1363257,31910,44,4,0,1,1,0,0,0,1,0
96,1362767,0,17,2,0,1,0,0,0,1,0,0
97,1362849,22001,44,4,0,1,0,0,0,0,0,1
98,1362563,14711,73,3,0,2,1,0,0,1,0,0
99,1362645,57194,31,1,3,4,1,1,0,0,0,0
100,1362624,28867,77,7,0,2,0,0,1,0,0,0
101,1362502,15530,57,7,2,2,1,1,0,0,0,0
102,1362481,20855,36,6,2,2,0,0,0,0,1,0
103,1362971,31040,60,0,0,2,0,1,0,0,0,0
104,1362746,8810,35,5,2,2,0,0,0,0,0,1
105,1363236,23206,64,4,0,3,1,1,0,0,0,0
106,1363215,57723,57,7,1,4,1,0,0,0,1,0
107,1362828,3994,87,7,0,2,1,0,0,0,1,0
108,1363011,90248,55,5,0,4,1,0,0,0,1,0
109,1363297,9351,46,6,0,1,0,0,1,0,0,0
110,1363480,8038,22,1,0,1,0,0,0,0,1,0
111,1363093,1039,79,9,0,2,1,0,0,1,0,0
112,1363072,7495,88,8,0,2,1,0,1,0,0,0
113,1362685,34080,49,2,0,1,0,0,1,0,0,0
114,1362868,14877,33,3,3,2,0,0,0,1,0,0
115,1363154,2925,29,8,2,4,0,1,0,0,0,0
116,1363337,84335,43,3,4,4,0,1,0,0,0,0
117,1362950,11935,60,0,0,2,0,0,0,0,0,1
118,1362929,83295,58,8,1,4,1,0,1,0,0,0
119,1362542,43900,36,6,2,2,0,0,0,0,1,0
120,1362725,68933,52,2,1,3,1,0,0,1,0,0
121,1363276,16422,32,2,3,2,1,0,0,1,0,0
122,1363194,24275,55,5,1,3,0,0,0,1,0,0
123,1362664,30676,46,4,5,4,1,1,0,0,0,0
124,1363051,0,14,6,0,1,1,0,1,0,0,0
125,1363133,12823,66,6,0,1,0,0,1,0,0,0
126,1362643,6356,18,3,0,1,0,0,0,0,1,0
127,1363398,13811,50,0,0,3,0,0,0,1,0,0
128,1363377,5488,33,3,3,2,0,1,0,0,0,0
129,1362990,0,16,1,0,1,0,0,1,0,0,0
130,1363173,27649,58,8,1,2,1,1,0,0,0,0
131,1363459,11944,40,0,1,2,1,1,0,0,0,0
132,1362765,2769,18,3,0,1,0,1,0,0,0,0
133,1363255,17559,51,1,0,2,0,1,0,0,0,0
134,1363234,12202,79,9,0,2,1,0,0,0,0,1
135,1363316,18144,28,5,0,1,0,0,0,0,0,1
136,1362622,34797,69,9,0,1,1,1,0,0,0,0
137,1363112,13295,38,8,3,2,0,1,0,0,0,0
138,1363091,0,15,0,0,1,1,0,1,0,0,0
139,1362500,56708,40,0,0,1,1,0,1,0,0,0
140,1362887,79057,57,6,0,3,1,0,0,0,0,1
141,1362969,75121,58,8,0,4,0,0,0,1,0,0
142,1363356,12258,39,9,3,2,0,1,0,0,0,0
143,1363438,2644,23,2,1,2,1,0,1,0,0,0
144,1362948,28864,59,9,1,4,1,1,0,0,0,0
145,1362826,0,15,0,0,1,0,1,0,0,0,0
146,1362744,3618,89,9,0,2,0,0,0,1,0,0
147,1363295,4391,66,6,0,4,0,0,1,0,0,0
148,1363213,38010,60,0,0,2,1,0,0,1,0,0
149,1362683,44288,34,4,1,2,0,1,0,0,0,0
150,1363070,5808,19,1,0,1,0,0,0,1,0,0
151,1362540,49731,62,2,0,2,0,0,0,1,0,0
152,1363335,2807,54,2,0,2,0,0,0,1,0,0
153,1363009,95585,53,3,1,2,1,1,0,0,0,0
154,1362927,15795,63,3,0,2,1,0,0,1,0,0
155,1362805,4626,78,8,0,3,0,0,0,0,1,0
156,1363192,10151,34,4,0,4,1,1,0,0,0,0
157,1362662,4604,65,5,0,2,0,0,0,0,1,0
158,1362784,55678,43,3,5,2,1,0,0,1,0,0
159,1362723,40898,39,8,1,2,1,0,0,0,1,0
160,1363253,39291,58,8,1,4,0,0,0,1,0,0
161,1363457,86744,57,7,0,2,1,0,1,0,0,0
162,1362641,3419,28,7,0,1,0,0,0,1,0,0
163,1362580,29363,36,6,3,4,0,1,0,0,0,0
164,1362906,36675,36,6,2,2,1,1,0,0,0,0
165,1362845,73785,43,2,3,4,1,1,0,0,0,0
166,1363375,11004,72,2,0,2,0,0,0,1,0,0
167,1363314,11375,26,5,1,2,1,0,1,0,0,0
168,1362498,9849,60,0,0,2,0,0,0,0,1,0
169,1362702,19789,39,9,0,1,1,0,0,0,0,1
170,1362763,21198,50,0,1,2,0,1,0,0,0,0
171,1363171,36873,59,9,0,2,0,0,0,1,0,0
172,1363232,9614,65,5,0,2,0,0,0,0,1,0
173,1362967,5022,84,4,0,2,1,0,1,0,0,0
174,1362620,29995,31,1,0,2,1,0,1,0,0,0
175,1363436,6105,26,5,1,2,0,0,0,0,0,1
176,1363089,30500,57,7,2,2,0,0,1,0,0,0
177,1362824,69432,58,8,2,2,0,1,0,0,0,0
178,1363354,12621,66,6,0,4,0,0,0,0,1,0
179,1362681,30224,73,3,0,2,1,1,0,0,0,0
180,1362742,18785,28,7,0,1,1,0,0,1,0,0
181,1363150,0,14,6,0,1,0,1,0,0,0,0
182,1363211,44472,47,6,0,1,0,1,0,0,0,0
183,1363415,0,16,1,0,1,0,0,0,1,0,0
184,1363068,57612,58,8,2,2,1,0,0,1,0,0
185,1363007,22437,64,4,0,2,1,0,1,0,0,0
186,1362925,15077,74,4,0,2,0,0,0,0,1,0
187,1363476,9916,33,3,2,2,0,0,0,1,0,0
188,1363394,12722,49,9,0,1,0,1,0,0,0,0
189,1363272,22758,30,0,2,2,0,1,0,0,0,0
190,1362782,29579,43,3,0,1,1,1,0,0,0,0
191,1362864,17612,30,0,3,4,0,0,0,0,1,0
192,1363251,18597,19,4,0,1,1,1,0,0,0,0
193,1363333,16865,19,4,0,1,0,0,0,1,0,0
194,1363047,14891,43,3,4,2,1,0,1,0,0,0
195,1363129,10430,26,5,0,1,0,0,0,0,1,0
196,1362639,0,14,6,0,1,0,1,0,0,0,0
197,1362721,7777,18,3,0,1,0,1,0,0,0,0
198,1363108,27814,24,3,2,2,0,0,1,0,0,0
199,1362986,41650,30,0,3,3,1,0,0,0,1,0
200,1362904,18891,69,9,0,3,1,0,0,1,0,0
201,1363455,37471,55,5,1,2,0,0,0,0,1,0
202,1362496,0,13,2,0,1,1,0,1,0,0,0
203,1362578,0,17,2,0,1,0,0,0,0,1,0
204,1362965,28402,74,4,0,2,1,0,0,1,0,0
205,1362843,27303,59,9,1,3,0,0,0,0,1,0
206,1362761,13515,23,2,1,4,1,0,0,1,0,0
207,1363312,29335,50,0,0,2,0,1,0,0,0,0
208,1363230,5940,28,3,1,2,0,0,0,0,0,1
209,1362700,6195,75,5,0,4,0,1,0,0,0,0
210,1362822,13750,19,1,0,1,1,0,0,1,0,0
211,1363169,13113,19,4,0,1,0,0,0,1,0,0
212,1362618,84120,57,7,0,2,1,0,1,0,0,0
213,1363434,41069,57,7,0,1,1,0,0,0,1,0
214,1363087,3400,18,3,0,1,0,0,1,0,0,0
215,1362557,19282,40,0,4,4,1,1,0,0,0,0
216,1363352,5772,18,3,0,1,1,0,1,0,0,0
217,1363026,49435,44,4,4,2,1,0,0,0,0,1
218,1363413,9146,80,0,0,4,1,0,0,0,0,1
219,1363495,19639,36,3,3,3,0,1,0,0,0,0
220,1363209,32739,59,9,0,1,0,0,0,1,0,0
221,1363291,34855,40,0,2,4,1,0,1,0,0,0
222,1362801,12485,24,3,2,4,1,0,0,0,0,1
223,1362883,12403,31,1,3,2,1,0,0,1,0,0
224,1363270,0,16,1,0,1,1,0,1,0,0,0
225,1363148,32551,47,7,5,2,1,1,0,0,0,0
226,1363066,3240,64,1,0,1,1,1,0,0,0,0
227,1362740,2715,61,1,0,2,1,0,0,0,1,0
228,1362658,45629,44,4,2,3,0,0,0,1,0,0
229,1363005,6144,22,1,0,2,0,0,1,0,0,0
230,1363127,0,16,1,0,1,0,0,1,0,0,0
231,1363474,3339,20,5,0,1,0,1,0,0,0,0
232,1362923,0,15,7,0,1,1,0,0,1,0,0
233,1362597,12106,19,4,0,1,1,0,1,0,0,0
234,1363392,0,17,2,0,1,0,0,0,0,1,0
235,1362862,0,15,5,0,1,1,1,0,0,0,0
236,1363249,61885,52,2,2,2,0,1,0,0,0,0
237,1363331,31054,55,5,2,2,1,0,0,1,0,0
238,1362637,23973,45,5,0,1,0,1,0,0,0,0
239,1362719,23843,59,9,1,2,0,0,0,1,0,0
240,1363371,3551,27,4,2,2,0,1,0,0,0,0
241,1363453,12728,35,2,0,1,1,0,0,0,0,1
242,1362963,4508,69,4,0,1,0,0,0,0,0,1
243,1362902,18760,48,5,0,1,0,0,0,0,1,0
244,1363228,36237,41,1,0,1,1,0,0,0,1,0
245,1362698,49623,55,5,1,4,0,0,1,0,0,0
246,1362820,129196,55,5,2,3,1,0,0,1,0,0
247,1363167,39703,38,8,0,1,0,0,0,0,1,0
248,1363289,19300,57,7,1,2,1,1,0,0,0,0
249,1362759,27258,69,9,0,2,0,1,0,0,0,0
250,1363085,25681,56,6,2,2,1,0,1,0,0,0
251,1362555,26598,57,6,0,2,1,1,0,0,0,0
252,1362677,11812,32,2,2,4,1,0,1,0,0,0
253,1363493,30068,69,5,0,2,1,0,1,0,0,0
254,1362942,17165,38,6,2,2,1,0,1,0,0,0
255,1362881,12690,55,5,0,2,1,0,1,0,0,0
256,1363268,35508,56,6,1,2,0,0,1,0,0,0
257,1363146,8381,44,4,0,2,0,0,0,0,1,0
258,1362656,17584,64,4,0,4,1,0,1,0,0,0
259,1363207,10919,73,3,0,2,1,0,0,1,0,0
260,1363390,12973,50,0,2,2,1,0,0,0,1,0
261,1363003,7968,68,8,0,2,1,0,0,0,1,0
262,1362513,28058,32,2,2,4,0,0,0,0,1,0
263,1362595,29241,58,5,2,2,0,0,1,0,0,0
264,1362982,0,15,7,0,1,0,0,0,1,0,0
265,1363064,0,13,5,0,1,0,0,0,0,1,0
266,1363247,19686,64,4,0,2,0,0,0,1,0,0
267,1362860,0,15,7,0,1,0,1,0,0,0,0
268,1362839,43315,33,3,3,3,1,0,0,0,1,0
269,1362921,19987,45,5,2,3,0,0,0,1,0,0
270,1362492,40252,40,0,5,3,0,0,1,0,0,0
271,1362717,0,16,1,0,1,0,0,0,0,1,0
272,1362961,5505,18,3,0,1,0,0,0,0,0,1
273,1363186,0,15,0,0,1,1,0,0,1,0,0
274,1363287,18449,39,9,0,2,1,0,0,1,0,0
275,1362574,26763,31,1,2,2,0,0,0,0,1,0
276,1363083,22680,64,4,0,1,1,0,0,0,0,1
277,1363043,20840,42,2,1,2,1,0,0,0,1,0
278,1362675,10608,63,3,0,2,0,0,0,1,0,0
279,1363308,27155,22,1,1,2,1,0,0,0,1,0
280,1362940,0,17,2,0,1,0,0,0,0,1,0
281,1363165,15301,69,7,0,2,1,0,0,1,0,0
282,1363409,9379,69,9,0,2,0,0,0,0,1,0
283,1363022,26364,41,1,2,2,1,0,0,1,0,0
284,1362797,17912,32,2,3,2,0,1,0,0,0,0
285,1363491,0,14,6,0,1,1,1,0,0,0,0
286,1363266,20889,23,2,0,3,0,1,0,0,0,0
287,1362614,18040,27,6,2,2,0,0,0,0,1,0
288,1362858,60242,41,1,4,2,0,1,0,0,0,0
289,1362879,0,15,7,0,1,0,1,0,0,0,0
290,1362654,0,13,5,0,1,0,0,1,0,0,0
291,1363348,36259,45,5,2,2,0,0,0,0,1,0
292,1363123,56384,35,2,2,4,1,0,0,1,0,0
293,1362736,20358,42,2,0,1,0,0,0,0,1,0
294,1363388,76376,56,6,1,2,1,0,0,1,0,0
295,1363205,0,17,2,0,1,0,0,0,1,0,0
296,1362511,2517,83,3,0,1,1,0,0,0,1,0
297,1363470,18390,38,8,2,2,0,0,0,0,0,1
298,1362980,8201,18,3,0,1,1,0,0,1,0,0
299,1362593,11725,30,0,0,1,1,0,0,0,1,0
300,1363449,30265,34,4,0,1,0,1,0,0,0,0
301,1363327,12310,40,0,0,1,0,1,0,0,0,0
302,1362837,22322,50,0,0,2,1,0,1,0,0,0
303,1362919,4300,24,3,0,1,0,1,0,0,0,0
304,1363306,15576,46,6,0,1,0,1,0,0,0,0
305,1362715,17750,56,6,1,2,0,0,0,0,1,0
306,1363102,18183,33,3,3,2,0,1,0,0,0,0
307,1363184,19840,50,0,2,4,0,0,0,1,0,0
308,1362694,29838,36,6,2,2,0,0,0,0,0,1
309,1362776,27269,68,3,0,2,1,0,0,0,0,1
310,1362959,77727,57,7,1,2,0,0,0,0,0,1
311,1362572,0,17,2,0,1,1,0,1,0,0,0
312,1363428,8301,82,2,0,1,1,0,0,1,0,0
313,1362633,10818,28,4,2,2,0,0,0,0,1,0
314,1362551,23085,27,6,0,1,0,0,0,0,0,1
315,1362898,12449,32,1,2,2,1,0,0,1,0,0
316,1362816,11918,19,4,0,1,0,0,0,0,0,1
317,1363081,41876,37,7,0,1,0,0,0,0,0,1
318,1363142,40671,30,0,2,3,1,0,0,1,0,0
319,1362877,9480,42,2,2,2,1,1,0,0,0,0
320,1362530,39250,57,7,0,1,0,0,0,0,1,0
321,1363346,35237,55,5,1,2,1,0,1,0,0,0
322,1362999,29403,36,6,2,4,1,1,0,0,0,0
323,1362938,0,16,1,0,1,1,0,1,0,0,0
324,1363468,36923,53,2,1,3,0,0,0,0,0,1
325,1362734,33010,55,5,0,2,0,0,0,1,0,0
326,1363264,0,16,1,0,1,0,0,0,0,1,0
327,1363203,82612,56,6,1,2,1,0,0,1,0,0
328,1363121,0,14,6,0,1,1,0,0,0,0,1
329,1362591,26936,64,4,0,1,0,0,0,1,0,0
330,1362713,31297,40,0,0,2,1,0,0,1,0,0
331,1363060,48479,46,6,5,2,1,0,0,0,1,0
332,1362509,3093,82,2,0,2,1,0,0,1,0,0
333,1362652,20745,46,1,2,2,1,0,1,0,0,0
334,1362978,33060,41,1,0,1,1,1,0,0,0,0
335,1362917,45464,57,7,0,2,0,0,0,1,0,0
336,1363447,17052,41,1,0,1,0,0,0,0,1,0
337,1363386,12033,85,5,0,2,1,0,1,0,0,0
338,1362570,20562,50,0,2,2,0,0,1,0,0,0
339,1363182,101177,50,0,0,2,0,1,0,0,0,0
340,1362835,9099,28,7,0,1,1,0,0,0,0,1
341,1363243,16579,35,5,2,2,1,0,0,0,0,1
342,1363304,14780,88,8,0,4,0,1,0,0,0,0
343,1363039,0,15,7,0,1,0,0,1,0,0,0
344,1362692,0,13,5,0,1,1,1,0,0,0,0
345,1362631,34394,54,4,0,2,0,0,1,0,0,0
346,1363161,12560,31,1,2,2,0,1,0,0,0,0
347,1363100,12599,37,3,0,1,1,0,0,0,1,0
348,1363426,37186,36,6,0,1,1,0,1,0,0,0
349,1362896,44758,53,2,1,2,0,0,0,0,1,0
350,1362549,0,17,2,0,1,0,0,0,0,1,0
351,1363365,41261,34,4,3,2,1,0,0,0,1,0
352,1363018,46884,36,4,2,2,1,0,1,0,0,0
353,1362488,7083,77,7,0,2,0,1,0,0,0,0
354,1362814,0,16,1,0,1,1,0,0,1,0,0
355,1362753,13352,48,8,0,1,0,0,0,1,0,0
356,1363283,22995,21,0,0,1,0,0,0,0,1,0
357,1363222,5456,63,3,0,4,1,1,0,0,0,0
358,1362875,8681,68,8,0,2,0,0,0,0,0,1
359,1363487,0,13,5,0,1,1,1,0,0,0,0
360,1362671,22783,25,4,0,1,0,0,0,0,0,1
361,1362610,9602,79,9,0,2,1,1,0,0,0,0
362,1363140,20684,44,4,0,1,1,1,0,0,0,0
363,1363079,25426,46,6,1,2,0,1,0,0,0,0
364,1362528,6618,39,9,0,1,0,0,0,0,0,1
365,1363344,13124,66,6,0,2,0,0,1,0,0,0
366,1362997,0,17,2,0,1,0,0,0,0,1,0
367,1362936,8575,52,2,1,2,0,0,1,0,0,0
368,1363466,0,15,7,0,1,0,1,0,0,0,0
369,1363405,26583,23,2,2,2,0,1,0,0,0,0
370,1362589,30674,64,4,0,2,0,1,0,0,0,0
371,1363201,8038,80,0,0,2,0,1,0,0,0,0
372,1362854,0,15,0,0,1,1,0,0,0,1,0
373,1362793,29120,36,6,2,3,1,1,0,0,0,0
374,1363323,57882,39,9,0,1,0,0,0,0,1,0
375,1363262,49631,54,4,1,2,0,0,0,0,1,0
376,1362711,12994,26,5,1,4,0,1,0,0,0,0
377,1363058,6355,77,7,0,2,1,0,0,0,1,0
378,1363180,0,15,7,0,1,1,0,0,1,0,0
379,1362650,17804,21,0,1,2,1,0,0,0,1,0
380,1362976,20179,49,9,1,2,0,0,0,1,0,0
381,1363384,54647,48,8,0,1,1,0,1,0,0,0
382,1363445,5918,29,8,1,2,1,1,0,0,0,0
383,1362507,0,17,2,0,1,0,1,0,0,0,0
384,1362568,0,16,1,0,1,1,1,0,0,0,0
385,1362772,12456,31,1,2,2,1,0,0,1,0,0
386,1363037,8257,29,8,0,2,0,0,0,0,1,0
387,1363241,30217,46,6,0,1,0,0,1,0,0,0
388,1363302,50704,55,5,1,2,1,1,0,0,0,0
389,1363098,21909,51,1,1,2,1,1,0,0,0,0
390,1362894,59542,57,7,0,1,1,0,0,0,1,0
391,1362486,10701,76,6,0,3,0,0,1,0,0,0
392,1362690,24131,47,7,1,2,0,1,0,0,0,0
393,1362955,15746,30,0,3,2,1,1,0,0,0,0
394,1363159,11029,46,4,0,1,1,0,1,0,0,0
395,1363077,0,15,3,0,1,0,0,0,0,1,0
396,1362547,30413,37,3,0,2,1,0,0,0,1,0
397,1362669,0,13,5,0,1,0,1,0,0,0,0
398,1363016,41317,54,4,1,2,1,1,0,0,0,0
399,1362934,11074,52,2,1,2,0,1,0,0,0,0
400,1363485,19863,48,8,0,1,0,1,0,0,0,0
401,1363403,37364,52,2,1,4,0,0,0,1,0,0
402,1363342,32700,53,3,1,4,0,0,1,0,0,0
403,1362526,43872,41,1,0,2,0,1,0,0,0,0
404,1363138,13137,72,2,0,2,0,0,1,0,0,0
405,1362791,7914,81,1,0,2,0,0,0,0,1,0
406,1362730,12988,37,7,3,4,0,1,0,0,0,0
407,1363056,2442,19,1,0,1,0,0,0,1,0,0
408,1363199,0,16,1,0,1,1,1,0,0,0,0
409,1363117,38736,48,7,5,4,1,0,0,0,0,1
410,1362995,45195,59,9,2,2,1,0,0,0,1,0
411,1363382,13497,61,1,0,2,0,1,0,0,0,0
412,1362587,8799,27,6,0,2,0,0,1,0,0,0
413,1362505,7735,53,3,1,2,0,1,0,0,0,0
414,1362852,33706,56,6,1,2,1,0,0,0,1,0
415,1362974,12436,29,8,0,1,1,1,0,0,0,0
416,1363321,33113,55,5,0,2,1,0,0,1,0,0
417,1362770,76891,42,2,0,1,0,0,0,0,1,0
418,1362709,5981,74,4,0,2,0,1,0,0,0,0
419,1362831,111004,52,2,0,1,1,0,0,0,0,1
420,1363178,31220,34,4,0,1,1,0,0,0,0,1
421,1363096,12072,67,7,0,2,1,0,0,0,1,0
422,1362566,127848,54,4,1,2,1,1,0,0,0,0
423,1363361,26008,34,4,2,4,0,1,0,0,0,0
424,1363035,8262,60,0,0,2,1,0,0,1,0,0
425,1362484,10053,42,2,0,1,0,1,0,0,0,0
426,1362688,23896,34,4,1,2,1,1,0,0,0,0
427,1363422,42532,39,9,2,2,1,1,0,0,0,0
428,1363157,72194,32,2,0,1,1,0,1,0,0,0
429,1363218,21646,49,6,0,1,0,1,0,0,0,0
430,1362749,17412,33,2,2,3,0,0,0,0,0,1
431,1362810,0,17,2,0,1,0,0,0,1,0,0
432,1363014,15399,60,0,0,2,1,0,0,0,1,0
433,1363075,12560,46,6,1,2,1,0,0,0,1,0
434,1363483,9271,28,6,0,2,1,0,0,0,1,0
435,1362932,18387,18,3,0,1,1,1,0,0,0,0
436,1362606,36586,51,1,0,1,0,0,1,0,0,0
437,1363401,9999,44,4,0,2,1,0,0,0,1,0
438,1363340,0,13,5,0,1,1,1,0,0,0,0
439,1362524,0,15,7,0,1,0,1,0,0,0,0
440,1362728,32065,48,8,1,2,1,0,0,0,1,0
441,1362993,20702,30,0,1,3,0,0,0,1,0,0
442,1363197,19088,52,2,2,2,0,1,0,0,0,0
443,1363258,9005,26,5,1,2,0,1,0,0,0,0
444,1363462,9495,25,4,2,3,0,0,0,0,1,0
445,1362503,5787,18,3,0,1,1,1,0,0,0,0
446,1362585,28093,69,9,0,2,1,0,0,1,0,0
447,1362972,59047,55,5,0,1,1,0,1,0,0,0
448,1363054,9738,56,6,1,2,0,0,0,1,0,0
449,1363441,7169,39,9,0,1,0,0,1,0,0,0
450,1362850,8961,86,6,0,4,1,1,0,0,0,0
451,1363237,57224,35,5,2,2,1,0,1,0,0,0
452,1362911,43737,66,6,0,2,1,1,0,0,0,0
453,1362829,49553,53,3,1,2,0,0,0,0,1,0
454,1363176,2772,22,1,1,4,0,0,0,0,1,0
455,1363298,56296,38,8,2,2,1,0,0,1,0,0
456,1362768,0,16,1,0,1,1,0,0,1,0,0
457,1363094,11244,72,2,0,2,0,0,0,1,0,0
458,1362564,14357,77,7,0,2,0,0,0,1,0,0
459,1362686,19019,70,0,0,4,0,0,0,0,1,0
460,1362625,30165,37,7,3,2,1,0,0,0,0,1
461,1362951,24090,67,7,0,2,1,0,0,0,0,1
462,1362890,0,14,6,0,1,0,1,0,0,0,0
463,1363420,22369,32,2,0,1,0,0,0,1,0,0
464,1363216,13241,18,3,0,1,0,0,0,0,1,0
465,1362543,77322,36,6,2,2,1,0,0,0,1,0
466,1363012,77893,35,2,0,1,1,0,0,0,1,0
467,1362808,31387,42,2,0,1,0,1,0,0,0,0
468,1363481,7642,66,6,0,2,0,1,0,0,0,0
469,1362665,0,14,6,0,1,0,1,0,0,0,0
470,1362604,28204,40,0,0,1,0,1,0,0,0,0
471,1363134,19645,39,6,2,2,1,1,0,0,0,0
472,1363073,11821,29,8,0,2,1,1,0,0,0,0
473,1363399,1591,25,4,0,1,1,1,0,0,0,0
474,1363338,0,13,5,0,1,0,1,0,0,0,0
475,1362991,21657,49,9,0,1,0,0,1,0,0,0
476,1362930,0,17,2,0,1,1,0,1,0,0,0
477,1362787,0,14,6,0,1,1,0,0,1,0,0
478,1362726,14141,18,3,0,1,1,0,0,1,0,0
479,1363256,90592,50,0,0,2,1,1,0,0,0,0
